2014-02-13,37.919998,38.689999,37.790001,38.52,up
2014-02-14,38.43,38.450001,38.110001,38.23,down
2014-02-18,38.310001,38.59,38.09,38.310001,up
2014-02-19,38.060001,38.330002,37.68,37.810001,down
2014-02-20,37.830002,38.040001,37.299999,37.790001,down
2014-02-21,37.900002,37.959999,37.220001,37.290001,down
2014-02-24,37.23,37.709999,36.82,37.419998,up
2014-02-25,37.48,37.580002,37.02,37.259998,down
2014-02-26,37.349998,38.099998,37.34,37.619999,up
2014-02-27,37.799999,38.48,37.740002,38.470001,up
2014-02-28,38.549999,39.380001,38.220001,38.669998,up
2014-03-03,37.650002,38.66,37.43,38.25,down
2014-03-04,38.759998,39.790001,38.68,39.630001,up
2014-03-05,39.830002,40.150002,39.189999,39.5,down
2014-03-06,39.599998,39.98,39.5,39.66,up
2014-03-07,39.709999,39.91,38.450001,38.700001,down
2014-03-10,38.630001,38.779999,37.91,38.049999,down
2014-03-11,38.25,38.299999,37.43,37.560001,down
2014-03-12,37.209999,37.610001,36.48,37.5,down
2014-03-13,38.049999,38.419998,36.810001,37.23,down
2014-03-14,36.689999,38.189999,36.450001,37.599998,up
2014-03-17,39.0,39.360001,38.610001,39.110001,up
2014-03-18,39.0,39.509998,38.799999,39.450001,up
2014-03-19,39.66,39.939999,38.509998,38.610001,down
2014-03-20,38.369999,38.470001,37.419998,37.77,down
2014-03-21,38.099998,38.27,37.73,37.939999,up
2014-03-24,38.0,38.040001,36.279999,36.68,down
2014-03-25,37.0,37.07,35.860001,35.93,down
2014-03-26,36.240002,36.740002,35.450001,35.450001,down
2014-03-27,35.5,36.150002,35.049999,35.59,up
2014-03-28,35.77,36.73,35.529999,35.900002,up
2014-03-31,36.459999,36.580002,35.73,35.900002,down
2014-04-01,36.16,36.860001,36.150002,36.490002,up
2014-04-02,36.68,36.860001,36.560001,36.639999,up
2014-04-03,36.66,36.790001,35.509998,35.759998,down
2014-04-04,36.009998,36.049999,33.830002,34.259998,down
2014-04-07,34.110001,34.369999,32.529999,33.07,down
2014-04-08,33.099998,34.43,33.02,33.830002,up
2014-04-09,34.189999,35.0,33.950001,34.869999,up
2014-04-10,34.880001,34.98,33.09,33.400002,down
2014-04-11,32.639999,33.48,32.150002,32.869999,down
2014-04-14,33.549999,34.040001,33.040001,33.450001,up
2014-04-15,33.93,34.279999,32.639999,34.209999,up
2014-04-16,36.98,37.299999,35.810001,36.349998,up
2014-04-17,36.290001,36.599998,35.549999,36.380001,up
2014-04-21,36.599998,36.650002,35.889999,36.400002,up
2014-04-22,36.709999,36.849998,36.110001,36.139999,down
2014-04-23,36.080002,36.189999,35.400002,35.439999,down
2014-04-24,35.82,35.82,34.77,35.240002,down
2014-04-25,35.029999,35.099998,34.290001,34.48,down
2014-04-28,34.669998,35.0,33.650002,33.990002,down
2014-04-29,34.369999,35.889999,34.119999,35.830002,up
2014-04-30,35.889999,36.439999,35.25,35.950001,up
2014-05-01,36.259998,36.689999,36.0,36.509998,up
2014-05-02,36.59,37.119999,36.209999,36.869999,up
2014-05-05,36.68,37.049999,36.299999,36.91,up
2014-05-06,36.939999,37.169998,36.48,36.490002,down
2014-05-07,35.990002,35.990002,33.669998,34.07,down
2014-05-08,33.880001,34.57,33.610001,33.919998,down
2014-05-09,34.009998,34.099998,33.41,33.759998,down
2014-05-12,33.990002,34.599998,33.869999,34.450001,up
2014-05-13,34.43,34.689999,34.169998,34.400002,down
2014-05-14,34.48,34.650002,33.98,34.169998,down
2014-05-15,34.18,34.189999,33.400002,33.799999,down
2014-05-16,33.66,33.66,33.099998,33.41,down
2014-05-19,33.41,33.990002,33.279999,33.889999,up
2014-05-20,33.990002,34.470001,33.669998,33.869999,down
2014-05-21,34.0,34.389999,33.889999,34.360001,up
2014-05-22,34.599998,34.860001,34.259998,34.700001,up
2014-05-23,34.849998,35.080002,34.509998,35.02,up
2014-05-27,35.0,35.130001,34.73,35.119999,up
2014-05-28,35.150002,35.169998,34.419998,34.779999,down
2014-05-29,34.900002,35.099998,34.669998,34.900002,up
2014-05-30,34.919998,34.93,34.130001,34.650002,down
2014-06-02,34.689999,34.950001,34.279999,34.869999,up
2014-06-03,34.799999,34.970001,34.580002,34.650002,down
2014-06-04,34.48,34.830002,34.259998,34.73,up
2014-06-05,34.790001,34.990002,34.360001,34.939999,up
2014-06-06,35.060001,36.080002,35.049999,35.919998,up
2014-06-09,35.860001,36.32,35.540001,36.040001,up
2014-06-10,35.869999,36.52,35.860001,36.310001,up
2014-06-11,36.25,36.84,36.110001,36.630001,up
2014-06-12,36.5,36.790001,36.34,36.779999,up
2014-06-13,36.880001,37.060001,36.639999,36.939999,up
2014-06-16,35.0,35.490002,34.77,34.810001,down
2014-06-17,34.799999,34.939999,34.299999,34.43,down
2014-06-18,34.669998,35.009998,34.259998,34.939999,up
2014-06-19,35.139999,35.200001,34.52,34.68,down
2014-06-20,34.810001,34.810001,33.970001,34.049999,down
2014-06-23,34.130001,34.220001,33.369999,33.639999,down
2014-06-24,33.790001,33.990002,33.349998,33.48,down
2014-06-25,33.380001,33.650002,33.099998,33.25,down
2014-06-26,33.25,33.75,33.02,33.66,up
2014-06-27,33.849998,34.549999,33.700001,34.25,up
2014-06-30,34.93,35.259998,34.849998,35.130001,up
2014-07-01,35.5,35.700001,35.209999,35.349998,up
2014-07-02,35.619999,35.91,35.400002,35.880001,up
2014-07-03,36.07,36.150002,35.900002,36.139999,up
2014-07-07,36.150002,36.23,35.48,35.52,down
2014-07-08,35.639999,35.66,34.279999,34.529999,down
2014-07-09,34.68,35.07,34.68,34.849998,up
2014-07-10,34.330002,34.970001,34.099998,34.93,up
2014-07-11,34.950001,35.560001,34.779999,35.43,up
2014-07-14,35.799999,35.950001,35.450001,35.700001,up
2014-07-15,35.720001,35.939999,35.200001,35.610001,down
2014-07-16,34.419998,34.450001,33.720001,33.790001,down
2014-07-17,33.82,33.900002,32.98,33.209999,down
2014-07-18,33.18,33.349998,32.93,33.330002,up
2014-07-21,33.349998,33.639999,33.16,33.279999,down
2014-07-22,33.48,33.84,33.400002,33.599998,up
2014-07-23,33.779999,34.919998,33.68,34.709999,up
2014-07-24,35.09,36.549999,35.040001,36.169998,up
2014-07-25,36.0,36.330002,35.75,36.119999,down
2014-07-28,36.23,36.23,35.509998,35.900002,down
2014-07-29,35.91,36.16,35.669998,35.68,down
2014-07-30,35.939999,36.990002,35.799999,36.599998,up
2014-07-31,36.259998,36.490002,35.68,35.810001,down
2014-08-01,35.689999,36.080002,35.310001,35.619999,down
2014-08-04,35.709999,36.66,35.650002,36.529999,up
2014-08-05,36.32,36.419998,35.619999,35.700001,down
2014-08-06,35.580002,35.939999,35.439999,35.790001,up
2014-08-07,36.0,36.0,35.529999,35.66,down
2014-08-08,35.73,35.959999,35.400002,35.91,up
2014-08-11,36.099998,36.150002,35.75,35.790001,down
2014-08-12,35.799999,35.990002,35.150002,35.52,down
2014-08-13,35.959999,36.450001,35.77,36.189999,up
2014-08-14,36.32,36.419998,36.169998,36.360001,up
2014-08-15,36.200001,36.57,36.119999,36.470001,up
2014-08-18,36.77,37.77,36.75,37.380001,up
2014-08-19,37.560001,37.939999,37.5,37.830002,up
2014-08-20,37.610001,37.75,37.310001,37.5,down
2014-08-21,37.650002,37.75,37.310001,37.639999,up
2014-08-22,37.700001,38.200001,37.639999,38.009998,up
2014-08-25,38.139999,38.220001,37.540001,37.709999,down
2014-08-26,37.759998,37.919998,37.560001,37.790001,up
2014-08-27,38.299999,38.720001,37.830002,38.18,up
2014-08-28,38.09,38.57,37.900002,38.310001,up
2014-08-29,38.57,38.669998,38.200001,38.509998,up
2014-09-02,38.900002,39.299999,38.790001,39.27,up
2014-09-03,39.490002,39.599998,38.689999,38.869999,down
2014-09-04,39.139999,39.34,38.959999,39.189999,up
2014-09-05,39.049999,39.799999,39.049999,39.59,up
2014-09-08,40.34,41.82,40.259998,41.810001,up
2014-09-09,42.009998,42.060001,40.599998,40.779999,down
2014-09-10,41.049999,41.23,40.330002,41.139999,up
2014-09-11,41.02,41.560001,40.93,41.259998,up
2014-09-12,41.73,43.200001,41.5,42.880001,up
2014-09-15,43.98,44.009998,42.139999,42.549999,down
2014-09-16,42.610001,42.959999,41.689999,42.709999,up
2014-09-17,42.369999,42.959999,42.299999,42.59,down
2014-09-18,43.049999,43.32,41.419998,42.09,down
2014-09-19,42.439999,43.189999,39.549999,40.93,down
2014-09-22,39.77,40.040001,38.220001,38.650002,down
2014-09-23,38.150002,39.27,37.900002,39.049999,up
2014-09-24,39.259998,40.099998,38.91,39.880001,up
2014-09-25,39.560001,39.799999,38.82,38.950001,down
2014-09-26,39.009998,40.799999,39.0,40.66,up
2014-09-29,40.41,41.09,40.16,40.52,down
2014-09-30,40.580002,41.23,40.439999,40.75,up
2014-10-01,40.66,41.240002,40.110001,40.32,down
2014-10-02,40.240002,40.639999,39.689999,40.5,up
2014-10-03,40.790001,41.689999,40.650002,41.029999,up
2014-10-06,41.200001,41.73,41.040001,41.52,up
2014-10-07,41.060001,41.290001,40.779999,40.93,down
2014-10-08,41.0,41.290001,40.099998,41.080002,up
2014-10-09,40.900002,41.25,40.419998,41.099998,up
2014-10-10,40.73,41.07,39.59,39.599998,down
2014-10-13,39.52,40.07,38.290001,38.380001,down
2014-10-14,38.66,39.0,37.709999,37.970001,down
2014-10-15,37.27,38.080002,36.200001,37.82,down
2014-10-16,36.950001,38.5,36.919998,38.119999,up
2014-10-17,38.740002,38.98,38.310001,38.450001,up
2014-10-20,38.470001,39.400002,38.25,39.279999,up
2014-10-21,39.650002,40.48,39.459999,40.18,up
2014-10-22,42.419998,42.880001,41.77,42.0,up
2014-10-23,42.400002,42.830002,42.259998,42.599998,up
2014-10-24,42.529999,43.650002,42.400002,43.5,up
2014-10-27,43.310001,44.82,43.290001,44.700001,up
2014-10-28,45.009998,46.150002,44.880001,45.869999,up
2014-10-29,45.939999,45.98,45.130001,45.43,down
2014-10-30,45.209999,45.84,45.130001,45.630001,up
2014-10-31,46.16,46.52,45.669998,46.049999,up
2014-11-03,46.049999,46.720001,45.939999,46.34,up
2014-11-04,45.990002,47.130001,45.740002,47.080002,up
2014-11-05,47.619999,48.279999,47.32,47.459999,up
2014-11-06,47.369999,47.98,46.599998,47.93,up
2014-11-07,47.900002,48.669998,47.860001,48.549999,up
2014-11-10,48.799999,49.630001,48.790001,49.41,up
2014-11-11,48.57,49.18,48.099998,49.049999,down
2014-11-12,49.330002,50.630001,49.220001,50.599998,up
2014-11-13,50.959999,51.169998,49.950001,50.5,down
2014-11-14,50.52,51.950001,50.470001,51.75,up
2014-11-17,51.830002,52.419998,50.939999,52.369999,up
2014-11-18,52.279999,52.619999,51.34,51.75,down
2014-11-19,51.240002,51.369999,50.0,50.580002,down
2014-11-20,50.599998,52.23,50.27,51.25,up
2014-11-21,51.990002,52.25,50.990002,51.040001,down
2014-11-24,51.25,51.830002,51.07,51.830002,up
2014-11-25,51.98,52.189999,51.599998,51.720001,down
2014-11-26,51.560001,52.259998,51.52,51.93,up
2014-11-28,51.869999,52.0,51.639999,51.740002,down
2014-12-01,51.43,51.43,49.66,50.099998,down
2014-12-02,50.27,51.119999,50.009998,50.669998,up
2014-12-03,50.709999,50.970001,50.200001,50.279999,down
2014-12-04,50.189999,50.669998,49.900002,50.41,up
2014-12-05,51.029999,51.25,50.509998,50.990002,up
2014-12-08,50.52,50.900002,49.220001,49.619999,down
2014-12-09,48.75,50.529999,48.290001,50.509998,up
2014-12-10,50.330002,50.689999,49.189999,49.209999,down
2014-12-11,49.540001,50.580002,49.43,49.939999,up
2014-12-12,49.540001,51.169998,49.48,50.240002,up
2014-12-15,50.419998,50.919998,49.5,49.82,down
2014-12-16,49.5,50.080002,48.810001,48.849998,down
2014-12-17,49.02,50.25,48.900002,50.119999,up
2014-12-18,50.93,51.150002,50.439999,50.91,up
2014-12-19,51.060001,51.470001,50.830002,50.880001,down
2014-12-22,50.990002,51.599998,50.950001,51.150002,up
2014-12-23,51.459999,51.459999,49.93,50.02,down
2014-12-24,50.189999,50.919998,50.189999,50.650002,up
2014-12-26,50.650002,51.060001,50.610001,50.860001,up
2014-12-29,50.669998,51.009998,50.509998,50.529999,down
2014-12-30,50.349998,51.27,50.349998,51.220001,up
2014-12-31,51.540001,51.68,50.459999,50.509998,down
2015-01-02,50.66,50.779999,49.470001,50.169998,down
2015-01-05,49.709999,49.880001,48.91,49.130001,down
2015-01-06,49.200001,49.880001,48.330002,49.209999,up
2015-01-07,49.619999,49.639999,48.509998,48.59,down
2015-01-08,48.990002,50.23,48.720001,50.23,up
2015-01-09,50.279999,50.41,49.619999,49.720001,down
2015-01-12,49.919998,49.93,48.560001,48.799999,down
2015-01-13,49.150002,49.48,47.400002,48.299999,down
2015-01-14,47.700001,48.09,47.07,47.509998,down
2015-01-15,47.540001,47.75,46.200001,46.23,down
2015-01-16,46.060001,46.59,45.849998,46.470001,up
2015-01-20,46.790001,47.889999,46.77,47.630001,up
2015-01-21,47.599998,48.380001,47.32,48.18,up
2015-01-22,48.43,49.080002,48.009998,48.889999,up
2015-01-23,48.740002,49.23,48.630001,48.950001,up
2015-01-26,49.57,49.790001,49.07,49.439999,up
2015-01-27,49.139999,49.279999,47.66,47.990002,down
2015-01-28,49.799999,50.32,46.299999,46.459999,down
2015-01-29,43.560001,43.799999,41.799999,43.73,down
2015-01-30,43.75,44.849998,43.509998,43.990002,up
2015-02-02,44.43,44.759998,43.880001,44.689999,up
2015-02-03,45.099998,45.25,44.380001,44.700001,up
2015-02-04,44.799999,44.98,43.880001,44.049999,down
2015-02-05,44.080002,44.259998,43.029999,43.549999,down
2015-02-06,43.57,43.66,42.669998,42.939999,down
2015-02-09,42.610001,43.150002,42.540001,42.57,down
2015-02-10,42.900002,43.18,42.66,43.07,up
2015-02-11,43.18,43.259998,42.759998,42.959999,down
2015-02-12,43.07,44.16,42.860001,43.93,up
2015-02-13,44.119999,44.59,44.0,44.419998,up
2015-02-17,44.369999,44.540001,43.349998,43.529999,down
2015-02-18,43.560001,43.82,43.299999,43.650002,up
2015-02-19,43.650002,44.419998,43.5,44.369999,up
2015-02-20,44.299999,44.360001,43.759998,44.110001,down
2015-02-23,43.990002,43.990002,43.419998,43.529999,down
2015-02-24,43.450001,43.52,42.91,43.380001,down
2015-02-25,43.209999,44.720001,43.209999,44.43,up
2015-02-26,44.599998,44.759998,44.259998,44.450001,up
2015-02-27,44.380001,44.57,44.049999,44.279999,down
2015-03-02,44.060001,44.43,43.700001,44.110001,down
2015-03-03,43.700001,43.950001,42.419998,42.619999,down
2015-03-04,42.080002,44.380001,41.970001,43.990002,up
2015-03-05,44.18,44.310001,43.5,44.16,up
2015-03-06,43.98,44.240002,43.400002,43.439999,down
2015-03-09,43.599998,43.93,42.669998,42.98,down
2015-03-10,42.57,42.919998,42.18,42.68,down
2015-03-11,42.77,42.990002,42.360001,42.5,down
2015-03-12,42.700001,43.360001,42.580002,42.950001,up
2015-03-13,42.84,42.98,42.439999,42.869999,down
2015-03-16,42.93,43.880001,42.75,43.509998,up
2015-03-17,43.540001,44.16,43.459999,43.790001,up
2015-03-18,43.580002,44.709999,43.43,44.669998,up
2015-03-19,44.900002,45.450001,44.810001,44.98,up
2015-03-20,45.369999,45.580002,44.91,45.040001,up
2015-03-23,45.25,45.540001,44.709999,44.720001,down
2015-03-24,44.639999,44.779999,44.279999,44.419998,down
2015-03-25,44.59,44.93,44.130001,44.200001,down
2015-03-26,43.779999,44.669998,43.68,44.470001,up
2015-03-27,45.200001,45.669998,45.009998,45.099998,up
2015-03-30,45.360001,45.419998,44.82,44.950001,down
2015-03-31,44.82,45.200001,44.419998,44.439999,down
2015-04-01,44.450001,44.599998,43.950001,44.130001,down
2015-04-02,44.240002,44.360001,43.68,44.150002,up
2015-04-06,43.82,44.029999,43.610001,43.669998,down
2015-04-07,43.790001,44.220001,43.560001,43.610001,down
2015-04-08,43.860001,45.189999,43.799999,45.169998,up
2015-04-09,45.700001,46.169998,45.16,45.630001,up
2015-04-10,45.790001,45.790001,45.0,45.18,down
2015-04-13,45.25,45.59,44.720001,44.77,down
2015-04-14,44.82,45.639999,44.790001,45.529999,up
2015-04-15,45.459999,45.830002,45.23,45.73,up
2015-04-16,45.82,46.130001,45.529999,45.779999,up
2015-04-17,45.299999,45.439999,44.25,44.450001,down
2015-04-20,44.73,44.91,44.41,44.66,up
2015-04-21,45.150002,45.18,44.450001,44.490002,down
2015-04-22,44.580002,44.849998,43.669998,43.98,down
2015-04-23,43.919998,44.060001,43.580002,43.700001,down
2015-04-24,43.73,44.709999,43.689999,44.52,up
2015-04-27,44.650002,45.099998,44.25,44.360001,down
2015-04-28,44.34,44.57,43.939999,44.34,down
2015-04-29,43.880001,44.049999,43.09,43.279999,down
2015-04-30,43.119999,43.310001,42.259998,42.57,down
2015-05-01,42.549999,42.68,42.09,42.509998,down
2015-05-04,42.5,42.549999,41.830002,42.040001,down
2015-05-05,41.860001,42.0,40.810001,41.299999,down
2015-05-06,41.310001,41.73,41.209999,41.66,up
2015-05-07,44.93,44.98,43.549999,43.869999,up
2015-05-08,44.34,44.549999,44.0,44.09,up
2015-05-11,43.82,44.139999,43.59,43.599998,down
2015-05-12,44.299999,44.310001,43.689999,43.84,up
2015-05-13,44.029999,44.669998,43.98,44.400002,up
2015-05-14,44.529999,44.990002,44.450001,44.950001,up
2015-05-15,45.0,45.07,44.689999,44.75,down
2015-05-18,44.52,44.57,44.040001,44.360001,down
2015-05-19,44.380001,44.66,39.119999,40.98,down
2015-05-20,42.279999,43.040001,42.16,42.790001,up
2015-05-21,43.060001,43.869999,43.049999,43.68,up
2015-05-22,43.580002,44.0,43.470001,43.490002,down
2015-05-26,43.41,43.5,42.580002,42.849998,down
2015-05-27,42.599998,43.439999,42.279999,43.380001,up
2015-05-28,43.060001,43.419998,42.93,43.07,down
2015-05-29,43.450001,43.59,42.810001,42.939999,down
2015-06-01,43.049999,43.630001,42.91,43.349998,up
2015-06-02,43.18,43.619999,42.919998,43.150002,down
2015-06-03,43.299999,43.779999,42.98,43.209999,up
2015-06-04,43.09,43.439999,42.759998,42.880001,down
2015-06-05,42.830002,43.259998,42.700001,42.810001,down
2015-06-08,42.720001,42.889999,42.0,42.009998,down
2015-06-09,41.919998,41.950001,41.02,41.630001,down
2015-06-10,41.700001,42.310001,41.689999,42.060001,up
2015-06-11,42.09,42.209999,40.549999,40.939999,down
2015-06-12,40.77,41.110001,40.459999,40.529999,down
2015-06-15,40.240002,40.669998,40.209999,40.470001,down
2015-06-16,40.349998,41.400002,40.02,40.639999,up
2015-06-17,40.799999,41.52,40.779999,40.959999,up
2015-06-18,41.040001,41.27,40.790001,40.91,down
2015-06-19,40.900002,40.93,40.369999,40.509998,down
2015-06-22,40.66,40.889999,40.540001,40.73,up
2015-06-23,40.740002,40.799999,40.509998,40.650002,down
2015-06-24,40.68,41.23,40.580002,40.939999,up
2015-06-25,41.099998,41.389999,40.900002,41.07,up
2015-06-26,40.830002,40.869999,39.93,40.060001,down
2015-06-29,39.490002,39.779999,38.849998,38.91,down
2015-06-30,39.389999,39.650002,39.189999,39.290001,up
2015-07-01,39.459999,39.779999,39.150002,39.330002,up
2015-07-02,39.259998,39.639999,39.189999,39.380001,up
2015-07-06,38.759998,39.119999,38.459999,38.610001,down
2015-07-07,38.240002,38.380001,36.580002,38.23,down
2015-07-08,37.200001,37.490002,36.939999,37.23,down
2015-07-09,38.23,38.68,37.52,37.610001,up
2015-07-10,38.349998,38.419998,37.779999,37.919998,up
2015-07-13,38.25,38.799999,38.099998,38.759998,up
2015-07-14,38.650002,39.029999,38.439999,38.630001,down
2015-07-15,38.509998,38.799999,38.150002,38.380001,down
2015-07-16,38.700001,38.959999,38.599998,38.91,up
2015-07-17,39.189999,39.790001,38.93,39.68,up
2015-07-20,39.98,39.98,39.259998,39.540001,down
2015-07-21,39.610001,39.849998,39.349998,39.73,up
2015-07-22,38.57,39.630001,38.259998,39.240002,down
2015-07-23,39.299999,39.779999,39.060001,39.209999,down
2015-07-24,39.580002,39.580002,38.669998,38.849998,down
2015-07-27,38.310001,38.310001,37.650002,37.84,down
2015-07-28,37.639999,37.919998,37.27,37.720001,down
2015-07-29,37.919998,37.919998,37.380001,37.669998,down
2015-07-30,37.5,37.689999,37.299999,37.419998,down
2015-07-31,37.560001,37.57,36.619999,36.669998,down
2015-08-03,36.669998,36.98,36.369999,36.689999,up
2015-08-04,36.610001,37.209999,36.599998,37.119999,up
2015-08-05,37.32,37.709999,37.23,37.25,up
2015-08-06,37.34,37.52,36.299999,36.459999,down
2015-08-07,36.52,36.759998,36.150002,36.669998,up
2015-08-10,36.869999,37.689999,36.869999,37.150002,up
2015-08-11,36.740002,36.77,35.73,36.029999,down
2015-08-12,34.290001,34.77,33.849998,34.490002,down
2015-08-13,35.080002,36.610001,34.82,35.93,up
2015-08-14,35.82,36.349998,35.720001,36.240002,up
2015-08-17,36.240002,36.240002,35.77,36.099998,down
2015-08-18,35.779999,36.189999,35.599998,35.689999,down
2015-08-19,35.669998,35.669998,35.029999,35.189999,down
2015-08-20,34.77,34.950001,33.869999,34.099998,down
2015-08-21,33.580002,34.02,32.91,32.93,down
2015-08-24,29.02,32.279999,29.0,31.309999,down
2015-08-25,32.98,33.029999,31.540001,31.74,up
2015-08-26,32.459999,32.619999,31.110001,32.52,up
2015-08-27,33.360001,33.77,32.950001,33.689999,up
2015-08-28,33.32,33.57,32.93,33.139999,down
2015-08-31,32.91,32.990002,32.23,32.240002,down
2015-09-01,31.49,32.099998,31.23,31.6,down
2015-09-02,32.009998,32.029999,31.379999,31.77,up
2015-09-03,31.860001,32.740002,31.799999,32.540001,up
2015-09-04,32.0,32.290001,31.440001,31.58,down
2015-09-08,32.200001,32.830002,30.860001,30.9,down
2015-09-09,30.4,31.799999,30.35,31.52,up
2015-09-10,31.35,31.59,31.030001,31.15,down
2015-09-11,31.09,31.43,30.629999,31.43,up
2015-09-14,30.68,30.92,30.0,30.32,down
2015-09-15,29.719999,31.23,29.41,31.040001,up
2015-09-16,31.139999,31.77,30.99,31.4,up
2015-09-17,31.309999,31.33,30.809999,30.93,down
2015-09-18,30.51,30.799999,30.41,30.74,down
2015-09-21,31.200001,31.74,30.879999,31.17,up
2015-09-22,30.780001,30.92,30.17,30.4,down
2015-09-23,30.559999,30.57,29.629999,29.74,down
2015-09-24,29.469999,29.57,28.85,29.34,down
2015-09-25,29.66,29.709999,28.91,29.129999,down
2015-09-28,29.030001,29.219999,27.200001,27.6,down
2015-09-29,28.58,29.23,27.85,28.26,up
2015-09-30,28.65,29.110001,28.49,28.91,up
2015-10-01,28.950001,29.0,28.440001,28.91,down
2015-10-02,28.620001,30.709999,28.43,30.709999,up
2015-10-05,30.799999,31.200001,30.35,30.85,up
2015-10-06,30.790001,31.190001,30.66,30.959999,up
2015-10-07,31.309999,31.99,31.209999,31.870001,up
2015-10-08,31.790001,32.5,31.73,32.369999,up
2015-10-09,32.349998,32.689999,31.99,32.52,up
2015-10-12,32.709999,33.02,32.549999,32.860001,up
2015-10-13,32.560001,32.830002,32.32,32.34,down
2015-10-14,32.279999,32.490002,31.77,32.09,down
2015-10-15,32.419998,33.490002,32.400002,33.48,up
2015-10-16,33.639999,33.860001,33.16,33.369999,down
2015-10-19,33.259998,33.630001,33.18,33.5,up
2015-10-20,33.490002,33.59,32.77,32.830002,down
2015-10-21,32.060001,32.43,31.01,31.120001,down
2015-10-22,31.26,31.9,31.209999,31.67,up
2015-10-23,32.650002,33.360001,32.240002,33.169998,up
2015-10-26,33.130001,33.490002,33.0,33.400002,up
2015-10-27,34.970001,35.470001,33.880001,34.299999,up
2015-10-28,34.299999,35.27,34.299999,35.189999,up
2015-10-29,34.869999,35.150002,34.700001,35.049999,down
2015-10-30,35.139999,35.700001,35.049999,35.619999,up
2015-11-02,35.459999,35.48,35.07,35.27,down
2015-11-03,35.150002,35.34,34.650002,34.720001,down
2015-11-04,34.889999,35.240002,34.75,35.07,up
2015-11-05,35.02,35.299999,34.16,35.119999,up
2015-11-06,34.939999,35.200001,33.459999,34.200001,down
2015-11-09,34.07,34.080002,33.080002,33.68,down
2015-11-10,33.450001,34.130001,33.259998,33.990002,up
2015-11-11,34.209999,34.23,33.029999,33.380001,down
2015-11-12,33.200001,33.849998,33.130001,33.23,down
2015-11-13,32.779999,33.040001,32.169998,32.189999,down
2015-11-16,32.23,32.990002,32.119999,32.950001,up
2015-11-17,33.009998,33.119999,32.619999,32.860001,down
2015-11-18,32.889999,33.02,32.32,32.98,up
2015-11-19,33.209999,33.5,32.580002,32.630001,down
2015-11-20,32.860001,33.299999,32.689999,33.110001,up
2015-11-23,33.0,33.869999,32.869999,33.360001,up
2015-11-24,33.09,33.189999,32.610001,32.959999,down
2015-11-25,32.77,33.52,32.75,33.16,up
2015-11-27,32.790001,33.09,32.439999,32.939999,down
2015-11-30,33.029999,33.830002,32.849998,33.810001,up
2015-12-01,33.869999,33.889999,33.470001,33.709999,down
2015-12-02,35.0,36.389999,34.77,35.650002,up
2015-12-03,35.59,35.720001,34.099998,34.34,down
2015-12-04,34.34,35.200001,34.18,34.91,up
2015-12-07,34.759998,34.919998,34.470001,34.68,down
2015-12-08,34.240002,34.98,34.029999,34.849998,up
2015-12-09,35.799999,35.84,33.150002,34.400002,down
2015-12-10,34.490002,34.73,33.91,34.630001,up
2015-12-11,34.009998,34.150002,32.82,32.91,down
2015-12-14,32.939999,33.27,32.209999,32.59,down
2015-12-15,32.529999,33.389999,32.5,33.029999,up
2015-12-16,33.150002,33.880001,32.91,33.779999,up
2015-12-17,33.810001,34.080002,33.110001,33.23,down
2015-12-18,33.099998,33.630001,32.869999,32.950001,down
2015-12-21,33.119999,33.299999,32.689999,32.970001,up
2015-12-22,32.990002,34.209999,32.970001,34.189999,up
2015-12-23,34.240002,34.580002,33.990002,34.450001,up
2015-12-24,34.189999,34.740002,34.099998,34.110001,down
2015-12-28,33.900002,33.91,33.349998,33.599998,down
2015-12-29,33.630001,34.169998,33.599998,34.040001,up
2015-12-30,33.849998,34.040001,33.349998,33.369999,down
2015-12-31,33.220001,33.689999,33.18,33.259998,down
2016-01-04,32.119999,32.349998,31.139999,31.4,down
2016-01-05,31.549999,32.330002,31.530001,32.200001,up
2016-01-06,31.67,32.459999,31.6,32.16,down
2016-01-07,30.969999,31.190001,30.02,30.16,down
2016-01-08,30.51,31.540001,30.0,30.629999,up
2016-01-11,30.65,30.75,29.74,30.17,down
2016-01-12,30.58,30.969999,30.209999,30.690001,up
2016-01-13,30.889999,31.17,29.33,29.440001,down
2016-01-14,29.690001,30.57,28.709999,30.32,up
2016-01-15,29.280001,29.77,28.59,29.139999,down
2016-01-19,29.84,30.0,29.309999,29.74,up
2016-01-20,28.98,29.110001,27.440001,28.780001,down
2016-01-21,28.75,29.799999,28.190001,29.309999,up
2016-01-22,29.969999,30.52,29.309999,29.75,up
2016-01-25,29.959999,30.389999,29.66,29.780001,up
2016-01-26,29.76,30.190001,29.620001,29.98,up
2016-01-27,29.9,30.530001,29.450001,29.690001,down
2016-01-28,30.59,30.629999,28.6,28.75,down
2016-01-29,29.1,29.51,28.51,29.51,up
2016-02-01,29.27,29.790001,28.790001,29.57,up
2016-02-02,29.32,30.23,28.129999,29.059999,down
2016-02-03,28.450001,28.610001,26.57,27.68,down
2016-02-04,27.91,29.23,27.709999,29.15,up
2016-02-05,29.059999,29.139999,27.73,27.969999,down
2016-02-08,27.610001,27.969999,26.48,27.049999,down
2016-02-09,26.639999,27.690001,26.51,26.82,down
2016-02-10,27.110001,27.809999,26.84,27.1,up
2016-02-11,26.459999,26.969999,26.15,26.76,down
2016-02-12,27.120001,27.32,26.719999,27.040001,up
